Average Inference Time: 4.45 ms
FPS: 224.65
Collecting data...
Generating '/tmp/nsys-report-eee2.qdstrm'
 [1/8] [0%                          ] report1.nsys-rep [1/8] [0%                          ] report1.nsys-rep [1/8] [0%                          ] report1.nsys-rep [1/8] [5%                          ] report1.nsys-rep [1/8] [6%                          ] report1.nsys-rep [1/8] [7%                          ] report1.nsys-rep [1/8] [8%                          ] report1.nsys-rep [1/8] [9%                          ] report1.nsys-rep [1/8] [10%                         ] report1.nsys-rep [1/8] [11%                         ] report1.nsys-rep [1/8] [12%                         ] report1.nsys-rep [1/8] [13%                         ] report1.nsys-rep [1/8] [14%                         ] report1.nsys-rep [1/8] [=15%                        ] report1.nsys-rep [1/8] [=16%                        ] report1.nsys-rep [1/8] [=17%                        ] report1.nsys-rep [1/8] [==18%                       ] report1.nsys-rep [1/8] [==19%                       ] report1.nsys-rep [1/8] [==20%                       ] report1.nsys-rep [1/8] [==21%                       ] report1.nsys-rep [1/8] [===22%                      ] report1.nsys-rep [1/8] [===23%                      ] report1.nsys-rep [1/8] [===24%                      ] report1.nsys-rep [1/8] [====25%                     ] report1.nsys-rep [1/8] [====26%                     ] report1.nsys-rep [1/8] [====27%                     ] report1.nsys-rep [1/8] [====28%                     ] report1.nsys-rep [1/8] [=====29%                    ] report1.nsys-rep [1/8] [=====30%                    ] report1.nsys-rep [1/8] [=====31%                    ] report1.nsys-rep [1/8] [=====32%                    ] report1.nsys-rep [1/8] [======33%                   ] report1.nsys-rep [1/8] [======34%                   ] report1.nsys-rep [1/8] [======35%                   ] report1.nsys-rep [1/8] [=======36%                  ] report1.nsys-rep [1/8] [=======37%                  ] report1.nsys-rep [1/8] [=======38%                  ] report1.nsys-rep [1/8] [=======39%                  ] report1.nsys-rep [1/8] [========40%                 ] report1.nsys-rep [1/8] [========41%                 ] report1.nsys-rep [1/8] [========42%                 ] report1.nsys-rep [1/8] [=========43%                ] report1.nsys-rep [1/8] [=========44%                ] report1.nsys-rep [1/8] [=========45%                ] report1.nsys-rep [1/8] [=========46%                ] report1.nsys-rep [1/8] [==========47%               ] report1.nsys-rep [1/8] [==========48%               ] report1.nsys-rep [1/8] [==========49%               ] report1.nsys-rep [1/8] [===========50%              ] report1.nsys-rep [1/8] [===========51%              ] report1.nsys-rep [1/8] [===========52%              ] report1.nsys-rep [1/8] [===========53%              ] report1.nsys-rep [1/8] [============54%             ] report1.nsys-rep [1/8] [============55%             ] report1.nsys-rep [1/8] [============56%             ] report1.nsys-rep [1/8] [============57%             ] report1.nsys-rep [1/8] [=============58%            ] report1.nsys-rep [1/8] [=============59%            ] report1.nsys-rep [1/8] [=============60%            ] report1.nsys-rep [1/8] [==============61%           ] report1.nsys-rep [1/8] [==============62%           ] report1.nsys-rep [1/8] [==============63%           ] report1.nsys-rep [1/8] [==============64%           ] report1.nsys-rep [1/8] [===============65%          ] report1.nsys-rep [1/8] [===============66%          ] report1.nsys-rep [1/8] [===============67%          ] report1.nsys-rep [1/8] [================68%         ] report1.nsys-rep [1/8] [================69%         ] report1.nsys-rep [1/8] [================70%         ] report1.nsys-rep [1/8] [================71%         ] report1.nsys-rep [1/8] [=================72%        ] report1.nsys-rep [1/8] [=================73%        ] report1.nsys-rep [1/8] [========================100%] report1.nsys-rep [1/8] [========================100%] report1.nsys-rep
 [2/8] [0%                          ] report1.sqlite [2/8] [1%                          ] report1.sqlite [2/8] [2%                          ] report1.sqlite [2/8] [3%                          ] report1.sqlite [2/8] [4%                          ] report1.sqlite [2/8] [5%                          ] report1.sqlite [2/8] [6%                          ] report1.sqlite [2/8] [7%                          ] report1.sqlite [2/8] [8%                          ] report1.sqlite [2/8] [9%                          ] report1.sqlite [2/8] [10%                         ] report1.sqlite [2/8] [11%                         ] report1.sqlite [2/8] [12%                         ] report1.sqlite [2/8] [13%                         ] report1.sqlite [2/8] [14%                         ] report1.sqlite [2/8] [=15%                        ] report1.sqlite [2/8] [=16%                        ] report1.sqlite [2/8] [=17%                        ] report1.sqlite [2/8] [==18%                       ] report1.sqlite [2/8] [==19%                       ] report1.sqlite [2/8] [==20%                       ] report1.sqlite [2/8] [==21%                       ] report1.sqlite [2/8] [===22%                      ] report1.sqlite [2/8] [===23%                      ] report1.sqlite [2/8] [===24%                      ] report1.sqlite [2/8] [====25%                     ] report1.sqlite [2/8] [====26%                     ] report1.sqlite [2/8] [====27%                     ] report1.sqlite [2/8] [====28%                     ] report1.sqlite [2/8] [=====29%                    ] report1.sqlite [2/8] [=====30%                    ] report1.sqlite [2/8] [=====31%                    ] report1.sqlite [2/8] [=====32%                    ] report1.sqlite [2/8] [======33%                   ] report1.sqlite [2/8] [======34%                   ] report1.sqlite [2/8] [======35%                   ] report1.sqlite [2/8] [=======36%                  ] report1.sqlite [2/8] [=======37%                  ] report1.sqlite [2/8] [=======38%                  ] report1.sqlite [2/8] [=======39%                  ] report1.sqlite [2/8] [========40%                 ] report1.sqlite [2/8] [========41%                 ] report1.sqlite [2/8] [========42%                 ] report1.sqlite [2/8] [=========43%                ] report1.sqlite [2/8] [=========44%                ] report1.sqlite [2/8] [=========45%                ] report1.sqlite [2/8] [=========46%                ] report1.sqlite [2/8] [==========47%               ] report1.sqlite [2/8] [==========48%               ] report1.sqlite [2/8] [==========49%               ] report1.sqlite [2/8] [===========50%              ] report1.sqlite [2/8] [===========51%              ] report1.sqlite [2/8] [===========52%              ] report1.sqlite [2/8] [===========53%              ] report1.sqlite [2/8] [============54%             ] report1.sqlite [2/8] [============55%             ] report1.sqlite [2/8] [============56%             ] report1.sqlite [2/8] [============57%             ] report1.sqlite [2/8] [=============58%            ] report1.sqlite [2/8] [=============59%            ] report1.sqlite [2/8] [=============60%            ] report1.sqlite [2/8] [==============61%           ] report1.sqlite [2/8] [==============62%           ] report1.sqlite [2/8] [==============63%           ] report1.sqlite [2/8] [==============64%           ] report1.sqlite [2/8] [===============65%          ] report1.sqlite [2/8] [===============66%          ] report1.sqlite [2/8] [===============67%          ] report1.sqlite [2/8] [================68%         ] report1.sqlite [2/8] [================69%         ] report1.sqlite [2/8] [================70%         ] report1.sqlite [2/8] [================71%         ] report1.sqlite [2/8] [=================72%        ] report1.sqlite [2/8] [=================73%        ] report1.sqlite [2/8] [=================74%        ] report1.sqlite [2/8] [==================75%       ] report1.sqlite [2/8] [==================76%       ] report1.sqlite [2/8] [==================77%       ] report1.sqlite [2/8] [==================78%       ] report1.sqlite [2/8] [===================79%      ] report1.sqlite [2/8] [===================80%      ] report1.sqlite [2/8] [===================81%      ] report1.sqlite [2/8] [===================82%      ] report1.sqlite [2/8] [====================83%     ] report1.sqlite [2/8] [====================84%     ] report1.sqlite [2/8] [====================85%     ] report1.sqlite [2/8] [=====================86%    ] report1.sqlite [2/8] [=====================87%    ] report1.sqlite [2/8] [=====================88%    ] report1.sqlite [2/8] [=====================89%    ] report1.sqlite [2/8] [======================90%   ] report1.sqlite [2/8] [======================91%   ] report1.sqlite [2/8] [======================92%   ] report1.sqlite [2/8] [=======================93%  ] report1.sqlite [2/8] [=======================94%  ] report1.sqlite [2/8] [=======================95%  ] report1.sqlite [2/8] [=======================96%  ] report1.sqlite [2/8] [========================97% ] report1.sqlite [2/8] [========================98% ] report1.sqlite [2/8] [========================99% ] report1.sqlite [2/8] [========================100%] report1.sqlite [2/8] [========================100%] report1.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.0          1503046         22   68320.3   68127.0     67967     72639        967.9  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x128x8_stage1_warpsize1x4x1…
      0.0          1501316         26   57742.9   57599.0     57503     60991        666.6  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4…
      0.0          1495108         34   43973.8   43936.0     43839     44191        101.9  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1494179         38   39320.5   39295.0     39167     39711        128.7  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1494054         42   35572.7   35503.5     35359     38239        433.4  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_warpsize4x2…
      0.0          1493764         18   82986.9   82942.0     82878     83711        187.1  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x…
      0.0          1484582         34   43664.2   43648.0     43583     43775         51.8  trt_volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_medium_nhwc_tn_v1                                   
      0.0          1484332         42   35341.2   35343.5     34975     35808        203.9  sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsi…
      0.0          1483078         22   67412.6   67231.0     67135     71358        883.2  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4…
      0.0          1482754         26   57029.0   57022.5     56734     57535        186.0  trt_turing_sgemm_32x32_sliced1x4_relu_nn_v1                                                         
      0.0          1482630         30   49421.0   49423.5     49151     49727        174.5  trt_volta_scudnn_128x128_relu_medium_nn_v1                                                          
      0.0          1482185         26   57007.1   56927.0     56831     57503        188.9  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param4x32x1_strided_copyx_unit_strid…
      0.0          1481735         26   56989.8   56943.0     56768     57567        197.7  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param4x32x1_strided_copyx_unit_strid…
      0.0          1479974         26   56922.1   56847.0     56703     57599        205.3  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param8x32x1_strided_copyx_unit_strid…
      0.0          1479877         26   56918.3   56863.0     56735     57503        173.8  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param8x32x1_strided_copyx_unit_strid…
      0.0          1478221         42   35195.7   35168.0     34880     35392        118.9  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1477638         22   67165.4   67119.0     66942     67519        149.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param16x32x32_strided_copyx_unit_str…
      0.0          1470947         42   35022.5   34831.5     34559     40095        839.0  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2…
      0.0          1470757         34   43257.6   43231.5     43167     43360         54.3  trt_volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_small_nhwc_tn_v1                                    
      0.0          1470307         26   56550.3   56527.0     56383     56799        134.0  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1468678         46   31927.8   31871.0     31616     35552        560.9  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2…
      0.0          1467909         26   56458.0   56287.0     56191     60863        900.0  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_war…
      0.0          1463459         30   48782.0   48735.0     48479     49631        237.5  trt_volta_scudnn_128x128_relu_small_nn_v1                                                           
      0.0          1458308         42   34721.6   34720.0     34399     34943        108.6  trt_turing_h1688cudnn_256x128_ldg8_relu_exp_medium_nhwc_tn_v1                                       
      0.0          1456612         22   66209.6   66175.0     66111     66494         91.9  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param16x32x32_strided_copyx_unit_str…
      0.0          1455846         46   31648.8   31583.5     31455     34688        463.5  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_war…
      0.0          1454949         30   48498.3   48447.5     48288     48895        127.0  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1454694         34   42785.1   42784.0     42559     43039        115.1  trt_volta_s884cudnn_fp16_256x128_ldg8_relu_exp_medium_nhwc2nchw_tn_v1                               
      0.0          1453511         38   38250.3   38208.0     38111     38560        112.7  trt_volta_scudnn_128x128_relu_exp_medium_nhwc_tn_v1                                                 
      0.0          1453092         34   42738.0   43343.0     40127     48799       1750.8  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2…
      0.0          1451114         46   31546.0   31519.0     31423     31903        103.6  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1450274         30   48342.5   48287.0     48031     48863        186.4  trt_volta_scudnn_128x128_relu_interior_nn_v1                                                        
      0.0          1450150         46   31525.0   31471.5     31136     32383        191.4  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsize1x4x1_…
      0.0          1447879         30   48262.6   48703.0     45824     54559       1769.4  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2…
      0.0          1446662         38   38070.1   38047.0     37919     38336         99.7  trt_volta_scudnn_128x128_relu_exp_small_nhwc_tn_v1                                                  
      0.0          1446589         42   34442.6   34431.0     34303     34687         92.9  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1444768         38   38020.2   37983.5     37887     38335         99.9  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1444547         46   31403.2   31359.5     31072     32191        238.7  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage1_warpsize1x4x1_…
      0.0          1443528         38   37987.6   37631.0     37375     44319       1143.2  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2…
      0.0          1439206         42   34266.8   34271.0     34015     34431         76.3  trt_turing_h1688cudnn_256x128_ldg8_relu_exp_small_nhwc_tn_v1                                        
      0.0          1438663         38   37859.6   37855.0     37663     38175        105.8  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1438407         34   42306.1   42319.0     42047     42623        117.5  trt_volta_s884cudnn_fp16_256x128_ldg8_relu_exp_small_nhwc2nchw_tn_v1                                
      0.0          1437126         50   28742.5   28719.5     28511     29119        136.4  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1436616         46   31230.8   31087.5     30911     34591        580.8  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
      0.0          1432548         50   28651.0   28608.0     28415     28991        126.1  trt_volta_h884gemm_128x64_ldg8_relu_nn_v1                                                           
      0.0          1432296         46   31136.9   31167.5     30655     31744        181.8  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsize1x4x1_…
      0.0          1430724         46   31102.7   31071.0     30783     32255        233.7  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsize1x4x1_…
      0.0          1430151         50   28603.0   28591.5     28447     28832         97.0  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1429127         38   37608.6   37599.0     37504     37727         60.3  trt_volta_h884cudnn_128x128_ldg8_relu_exp_medium_nhwc_tn_v1                                         
      0.0          1428713         50   28574.3   28576.0     28384     28768         83.9  trt_turing_h1688gemm_128x128_ldg8_relu_nn_v1                                                        
      0.0          1428453         38   37590.9   37567.0     37439     37855         98.1  trt_volta_scudnn_128x128_relu_exp_interior_nhwc_tn_v1                                               
      0.0          1427785         34   41993.7   41983.0     41759     42303        122.2  trt_volta_s884cudnn_fp16_256x128_ldg8_relu_exp_interior_nhwc2nchw_tn_v1                             
      0.0          1427784         30   47592.8   47391.0     47071     53407       1115.3  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2…
      0.0          1427237         50   28544.7   28527.5     28319     28736        107.5  trt_volta_h884gemm_128x64_ldg8_relu_tn_v1                                                           
      0.0          1427206         26   54892.5   54527.0     54047     64190       1917.8  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x64x8_stage1_warpsize2x2x1…
      0.0          1427180         34   41975.9   42527.5     34976     44127       2097.4  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          1426375         46   31008.2   30879.0     30815     37088        916.8  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize256x64x64_stage1_warpsize4x1x1_tensor16x8x8_execute_k…
      0.0          1420553         54   26306.5   26272.0     25984     27007        164.1  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      0.0          1419815         46   30865.5   30831.5     30527     32095        247.2  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage1_warpsize1x4x1_…
      0.0          1418853         46   30844.6   30816.0     30591     31199        144.6  trt_volta_h884cudnn_256x64_sliced1x2_ldg8_relu_exp_interior_nhwc_tn_v1                              
      0.0          1418598         46   30839.1   30815.0     30687     31167        113.5  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1418407         46   30834.9   30688.0     30623     36672        881.3  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize256x64x64_stage1_warpsize4x1x1_tensor16x8x8_execute_k…
      0.0          1418086         42   33764.0   33759.0     33439     34143        144.4  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1416744         42   33732.0   33631.0     33504     37664        625.5  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_warpsize4x2…
      0.0          1415685         50   28313.7   28288.0     28127     28544        101.9  trt_turing_h1688gemm_128x128_ldg8_relu_tn_v1                                                        
      0.0          1415590         46   30773.7   30783.0     30688     30879         43.6  trt_volta_s884cudnn_fp16_256x64_ldg8_relu_exp_medium_nhwc2nchw_tn_v1                                
      0.0          1415299         34   41626.4   41615.0     41439     41919        119.8  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1413831         38   37206.1   37183.5     37055     37504        101.3  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1412841         34   41554.1   41535.0     41439     41727         74.4  trt_turing_fp16x2_hcudnn_fp16x2_128x128_relu_medium_nn_v1                                           
      0.0          1411271        281    5022.3    4641.0      4575      6880        787.3  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          1411111         38   37134.5   37088.0     36991     37344        101.4  trt_volta_hcudnn_128x128_relu_small_nn_v1                                                           
      0.0          1410442         50   28208.8   28175.5     27999     28480        102.5  trt_turing_h1688cudnn_128x128_ldg8_relu_exp_interior_nhwc_tn_v1                                     
      0.0          1408485         34   41426.0   41407.5     41343     41504         48.7  trt_volta_fp16x2_hcudnn_fp16x2_128x128_relu_medium_nn_v1                                            
      0.0          1407499         42   33511.9   33535.0     33279     33728        115.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          1406762         38   37020.1   37023.0     36895     37216         80.1  trt_volta_scudnn_128x128_ldg4_relu_exp_small_nhwc_tn_v1                                             
      0.0          1406628         54   26048.7   26047.5     25887     26463         96.8  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1406469         42   33487.4   33487.5     33375     33696         71.9  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1405988         34   41352.6   41199.0     40991     46815        970.7  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage1_warpsize2x2x1…
      0.0          1405733         38   36993.0   36960.0     36767     37247        118.1  trt_volta_scudnn_128x128_ldg4_relu_exp_medium_nhwc_tn_v1                                            
      0.0          1405224         46   30548.3   30495.5     30239     33599        488.9  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_warpsize4x2…
      0.0          1404106         34   41297.2   41279.0     41183     41439         69.1  trt_turing_fp16x2_hcudnn_fp16x2_128x128_relu_small_nn_v1                                            
      0.0          1402216         42   33386.1   33439.0     32703     33599        162.2  trt_turing_h1688cudnn_256x128_ldg8_relu_exp_interior_nhwc_tn_v1                                     
      0.0          1402090         46   30480.2   30464.0     30208     30815        157.8  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1400970         54   25943.9   25952.0     25760     26208         93.8  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1400713         54   25939.1   25920.0     25760     26752        135.6  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1399303         34   41156.0   41151.0     41087     41248         51.8  trt_volta_fp16x2_hcudnn_fp16x2_128x128_relu_small_nn_v1                                             
      0.0          1396650         38   36753.9   36623.0     36480     40671        662.2  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_war…
      0.0          1396391         30   46546.4   46367.0     45055     53471       1334.6  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x64x8_stage1_warpsize2x2x1…
      0.0          1394665         58   24045.9   24032.0     23807     24416        138.5  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1394470         38   36696.6   36671.0     36544     36863         86.8  trt_volta_scudnn_128x128_ldg4_relu_exp_interior_nhwc_tn_v1                                          
      0.0          1393028         58   24017.7   24031.5     23744     24319        130.5  trt_volta_sgemm_64x64_relu_tn_v1                                                                    
      0.0          1392775         50   27855.5   27839.5     27648     28736        165.7  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      0.0          1392618         58   24010.7   24000.0     23712     24288        115.6  trt_turing_sgemm_64x64_relu_nn_v1                                                                   
      0.0          1392582         38   36646.9   36639.0     36544     36768         55.4  trt_volta_h884cudnn_128x128_ldg8_relu_exp_interior_nhwc_tn_v1                                       
      0.0          1392041         58   24000.7   24000.0     23712     24319        115.1  trt_volta_sgemm_64x64_relu_nn_v1                                                                    
      0.0          1392011         46   30261.1   30271.0     30175     30368         51.0  trt_volta_h884cudnn_256x128_ldg8_relu_exp_medium_nhwc_tn_v1                                         
      0.0          1391915         58   23998.5   23999.0     23808     24288         97.2  trt_turing_sgemm_64x64_relu_tn_v1                                                                   
      0.0          1390247         38   36585.4   36479.0     36351     40255        619.8  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_warpsize4x2…
      0.0          1389704         62   22414.6   22415.5     22207     22751        120.9  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1389541         38   36566.9   36512.0     36447     36864        109.3  trt_volta_hcudnn_128x128_relu_interior_nn_v1                                                        
      0.0          1388036         54   25704.4   25759.0     25023     25983        197.7  trt_turing_h1688gemm_128x256_ldg8_relu_stages_32x1_tn_v1                                            
      0.0          1387365         46   30160.1   30143.0     30015     30559        100.2  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1386118         42   33002.8   32991.0     32800     33311        113.0  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1385829         50   27716.6   27615.0     27455     33471        832.6  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize256x128x32_stage1_warpsize4x2x1_tensor16x8x8_execute_…
      0.0          1384809         62   22335.6   22335.5     22143     22591        113.5  trt_turing_h1688gemm_128x128_ldg8_relu_stages_32x1_tn_v1                                            
      0.0          1383944         54   25628.6   25600.0     25407     26112        136.8  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1382890         42   32926.0   32799.5     32415     36831        677.7  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage1_warpsize1x4x1_…
      0.0          1380751         54   25569.5   25568.0     25407     25856        113.0  trt_volta_scudnn_128x64_relu_small_nn_v1                                                            
      0.0          1379531         46   29989.8   29855.0     29600     36031        920.1  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize128x128x64_stage1_warpsize2x2x1_tensor16x8x8_execute_…
      0.0          1379459         46   29988.2   29903.5     29695     32063        351.8  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_warpsize4x2…
      0.0          1378726         50   27574.5   27583.0     27392     27903        108.9  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
