Average Inference Time: 5.16 ms
FPS: 193.89
Collecting data...
Generating '/tmp/nsys-report-290f.qdstrm'
 [1/8] [0%                          ] report10.nsys-rep [1/8] [0%                          ] report10.nsys-rep [1/8] [0%                          ] report10.nsys-rep [1/8] [5%                          ] report10.nsys-rep [1/8] [6%                          ] report10.nsys-rep [1/8] [7%                          ] report10.nsys-rep [1/8] [8%                          ] report10.nsys-rep [1/8] [9%                          ] report10.nsys-rep [1/8] [10%                         ] report10.nsys-rep [1/8] [11%                         ] report10.nsys-rep [1/8] [12%                         ] report10.nsys-rep [1/8] [13%                         ] report10.nsys-rep [1/8] [14%                         ] report10.nsys-rep [1/8] [=15%                        ] report10.nsys-rep [1/8] [=16%                        ] report10.nsys-rep [1/8] [=17%                        ] report10.nsys-rep [1/8] [==18%                       ] report10.nsys-rep [1/8] [==19%                       ] report10.nsys-rep [1/8] [==20%                       ] report10.nsys-rep [1/8] [==21%                       ] report10.nsys-rep [1/8] [===22%                      ] report10.nsys-rep [1/8] [===23%                      ] report10.nsys-rep [1/8] [===24%                      ] report10.nsys-rep [1/8] [====25%                     ] report10.nsys-rep [1/8] [====26%                     ] report10.nsys-rep [1/8] [====27%                     ] report10.nsys-rep [1/8] [====28%                     ] report10.nsys-rep [1/8] [=====29%                    ] report10.nsys-rep [1/8] [=====30%                    ] report10.nsys-rep [1/8] [=====31%                    ] report10.nsys-rep [1/8] [=====32%                    ] report10.nsys-rep [1/8] [======33%                   ] report10.nsys-rep [1/8] [======34%                   ] report10.nsys-rep [1/8] [======35%                   ] report10.nsys-rep [1/8] [=======36%                  ] report10.nsys-rep [1/8] [=======37%                  ] report10.nsys-rep [1/8] [=======38%                  ] report10.nsys-rep [1/8] [=======39%                  ] report10.nsys-rep [1/8] [========40%                 ] report10.nsys-rep [1/8] [========41%                 ] report10.nsys-rep [1/8] [========42%                 ] report10.nsys-rep [1/8] [=========43%                ] report10.nsys-rep [1/8] [=========44%                ] report10.nsys-rep [1/8] [=========45%                ] report10.nsys-rep [1/8] [=========46%                ] report10.nsys-rep [1/8] [==========47%               ] report10.nsys-rep [1/8] [==========48%               ] report10.nsys-rep [1/8] [==========49%               ] report10.nsys-rep [1/8] [===========50%              ] report10.nsys-rep [1/8] [===========51%              ] report10.nsys-rep [1/8] [===========52%              ] report10.nsys-rep [1/8] [===========53%              ] report10.nsys-rep [1/8] [============54%             ] report10.nsys-rep [1/8] [============55%             ] report10.nsys-rep [1/8] [============56%             ] report10.nsys-rep [1/8] [============57%             ] report10.nsys-rep [1/8] [=============58%            ] report10.nsys-rep [1/8] [=============59%            ] report10.nsys-rep [1/8] [=============60%            ] report10.nsys-rep [1/8] [==============61%           ] report10.nsys-rep [1/8] [==============62%           ] report10.nsys-rep [1/8] [==============63%           ] report10.nsys-rep [1/8] [==============64%           ] report10.nsys-rep [1/8] [===============65%          ] report10.nsys-rep [1/8] [===============66%          ] report10.nsys-rep [1/8] [===============67%          ] report10.nsys-rep [1/8] [================68%         ] report10.nsys-rep [1/8] [================69%         ] report10.nsys-rep [1/8] [================70%         ] report10.nsys-rep [1/8] [================71%         ] report10.nsys-rep [1/8] [=================72%        ] report10.nsys-rep [1/8] [========================100%] report10.nsys-rep [1/8] [========================100%] report10.nsys-rep
 [2/8] [0%                          ] report10.sqlite [2/8] [1%                          ] report10.sqlite [2/8] [2%                          ] report10.sqlite [2/8] [3%                          ] report10.sqlite [2/8] [4%                          ] report10.sqlite [2/8] [5%                          ] report10.sqlite [2/8] [6%                          ] report10.sqlite [2/8] [7%                          ] report10.sqlite [2/8] [8%                          ] report10.sqlite [2/8] [9%                          ] report10.sqlite [2/8] [10%                         ] report10.sqlite [2/8] [11%                         ] report10.sqlite [2/8] [12%                         ] report10.sqlite [2/8] [13%                         ] report10.sqlite [2/8] [14%                         ] report10.sqlite [2/8] [=15%                        ] report10.sqlite [2/8] [=16%                        ] report10.sqlite [2/8] [=17%                        ] report10.sqlite [2/8] [==18%                       ] report10.sqlite [2/8] [==19%                       ] report10.sqlite [2/8] [==20%                       ] report10.sqlite [2/8] [==21%                       ] report10.sqlite [2/8] [===22%                      ] report10.sqlite [2/8] [===23%                      ] report10.sqlite [2/8] [===24%                      ] report10.sqlite [2/8] [====25%                     ] report10.sqlite [2/8] [====26%                     ] report10.sqlite [2/8] [====27%                     ] report10.sqlite [2/8] [====28%                     ] report10.sqlite [2/8] [=====29%                    ] report10.sqlite [2/8] [=====30%                    ] report10.sqlite [2/8] [=====31%                    ] report10.sqlite [2/8] [=====32%                    ] report10.sqlite [2/8] [======33%                   ] report10.sqlite [2/8] [======34%                   ] report10.sqlite [2/8] [======35%                   ] report10.sqlite [2/8] [=======36%                  ] report10.sqlite [2/8] [=======37%                  ] report10.sqlite [2/8] [=======38%                  ] report10.sqlite [2/8] [=======39%                  ] report10.sqlite [2/8] [========40%                 ] report10.sqlite [2/8] [========41%                 ] report10.sqlite [2/8] [========42%                 ] report10.sqlite [2/8] [=========43%                ] report10.sqlite [2/8] [=========44%                ] report10.sqlite [2/8] [=========45%                ] report10.sqlite [2/8] [=========46%                ] report10.sqlite [2/8] [==========47%               ] report10.sqlite [2/8] [==========48%               ] report10.sqlite [2/8] [==========49%               ] report10.sqlite [2/8] [===========50%              ] report10.sqlite [2/8] [===========51%              ] report10.sqlite [2/8] [===========52%              ] report10.sqlite [2/8] [===========53%              ] report10.sqlite [2/8] [============54%             ] report10.sqlite [2/8] [============55%             ] report10.sqlite [2/8] [============56%             ] report10.sqlite [2/8] [============57%             ] report10.sqlite [2/8] [=============58%            ] report10.sqlite [2/8] [=============59%            ] report10.sqlite [2/8] [=============60%            ] report10.sqlite [2/8] [==============61%           ] report10.sqlite [2/8] [==============62%           ] report10.sqlite [2/8] [==============63%           ] report10.sqlite [2/8] [==============64%           ] report10.sqlite [2/8] [===============65%          ] report10.sqlite [2/8] [===============66%          ] report10.sqlite [2/8] [===============67%          ] report10.sqlite [2/8] [================68%         ] report10.sqlite [2/8] [================69%         ] report10.sqlite [2/8] [================70%         ] report10.sqlite [2/8] [================71%         ] report10.sqlite [2/8] [=================72%        ] report10.sqlite [2/8] [=================73%        ] report10.sqlite [2/8] [=================74%        ] report10.sqlite [2/8] [==================75%       ] report10.sqlite [2/8] [==================76%       ] report10.sqlite [2/8] [==================77%       ] report10.sqlite [2/8] [==================78%       ] report10.sqlite [2/8] [===================79%      ] report10.sqlite [2/8] [===================80%      ] report10.sqlite [2/8] [===================81%      ] report10.sqlite [2/8] [===================82%      ] report10.sqlite [2/8] [====================83%     ] report10.sqlite [2/8] [====================84%     ] report10.sqlite [2/8] [====================85%     ] report10.sqlite [2/8] [=====================86%    ] report10.sqlite [2/8] [=====================87%    ] report10.sqlite [2/8] [=====================88%    ] report10.sqlite [2/8] [=====================89%    ] report10.sqlite [2/8] [======================90%   ] report10.sqlite [2/8] [======================91%   ] report10.sqlite [2/8] [======================92%   ] report10.sqlite [2/8] [=======================93%  ] report10.sqlite [2/8] [=======================94%  ] report10.sqlite [2/8] [=======================95%  ] report10.sqlite [2/8] [=======================96%  ] report10.sqlite [2/8] [========================97% ] report10.sqlite [2/8] [========================98% ] report10.sqlite [2/8] [========================99% ] report10.sqlite [2/8] [========================100%] report10.sqlite [2/8] [========================100%] report10.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.0          1505469         26   57902.7   57886.5     57758     58367        126.8  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param4x32x1_strided_unit_stride_exec…
      0.0          1505404         26   57900.2   57855.0     57759     58398        127.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param4x32x1_strided_unit_stride_exec…
      0.0          1496860         18   83158.9   83006.0     82718     86238        778.3  sm50_xmma_cublas_smallN_NN_f32f32_f32_f32_nn_n_thread_count128threads_per_row2b_elems_per_thread4bi…
      0.0          1495833         26   57532.0   57567.0     56895     58015        271.3  trt_turing_sgemm_32x32_sliced1x4_relu_nn_v1                                                         
      0.0          1494010         34   43941.5   43903.0     43774     44287        130.8  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1493598         38   39305.2   39264.0     39167     39551        105.3  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1493500         18   82972.2   82942.0     82846     83646        172.3  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x…
      0.0          1484096         34   43649.9   43615.5     43583     43807         54.2  trt_volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_medium_nhwc_tn_v1                                   
      0.0          1481049         22   67320.4   67134.0     66974     71198        868.4  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4…
      0.0          1477508         42   35178.8   35151.5     34847     35487        154.3  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1476927         22   67133.0   66926.5     66782     71422        962.5  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x128x8_stage1_warpsize1x4x1…
      0.0          1475903         26   56765.5   56606.5     56511     61022        869.6  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_war…
      0.0          1474397         54   27303.6   26191.5     23679     33151       2540.3  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_large_nt_v1                          
      0.0          1470393         34   43246.9   43231.0     43166     43359         46.8  trt_volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_small_nhwc_tn_v1                                    
      0.0          1470237         42   35005.6   34991.0     34623     35391        194.8  sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsi…
      0.0          1470110         46   31958.9   32160.0     30847     34399        691.1  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
      0.0          1469537         42   34989.0   34879.5     34783     38655        585.7  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_warpsize4x2…
      0.0          1468957         26   56498.3   56447.0     56319     56863        154.1  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1467422         38   38616.4   38223.5     37919     40608        877.2  trt_turing_fp16_i8816cudnn_int8_256x128_ldg16_relu_large_nt_v1                                      
      0.0          1466303         46   31876.2   31775.5     31551     35551        567.7  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2…
      0.0          1465341         30   48844.7   48863.0     48575     49055        134.7  trt_volta_scudnn_128x128_relu_medium_nn_v1                                                          
      0.0          1463615         46   31817.7   31711.0     31456     35647        609.5  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_war…
      0.0          1459839         26   56147.7   56095.0     55967     56671        150.9  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param4x32x1_strided_copyx_unit_strid…
      0.0          1459645         30   48654.8   48639.0     48350     49023        157.7  trt_volta_scudnn_128x128_relu_small_nn_v1                                                           
      0.0          1459355         26   56129.0   56047.0     55998     56639        158.2  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param4x32x1_strided_copyx_unit_strid…
      0.0          1459070         26   56118.1   56094.0     55935     56575        139.3  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param8x32x1_strided_copyx_unit_strid…
      0.0          1458907         42   34735.9   34751.0     34591     34879         64.1  trt_turing_h1688cudnn_256x128_ldg8_relu_exp_medium_nhwc_tn_v1                                       
      0.0          1458428         26   56093.4   56063.0     55870     56671        155.7  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param8x32x1_strided_copyx_unit_strid…
      0.0          1457591         42   34704.5   34319.0     33823     39999       1087.1  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2…
      0.0          1457213         22   66237.0   66190.5     66110     66687        145.7  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param16x32x32_strided_copyx_unit_str…
      0.0          1456765         22   66216.6   66206.0     66110     66431         80.4  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param16x32x32_strided_copyx_unit_str…
      0.0          1455610         46   31643.7   31199.0     30880     34079        954.4  trt_turing_fp16_i8816cudnn_int8_128x128_ldg16_relu_large_nt_v1                                      
      0.0          1454844         46   31627.0   31551.0     31391     34527        443.6  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_war…
      0.0          1453853         34   42760.4   42719.0     42558     43071        128.7  trt_volta_s884cudnn_fp16_256x128_ldg8_relu_exp_medium_nhwc2nchw_tn_v1                               
      0.0          1451935         38   38208.8   38207.0     38079     38431         90.8  trt_volta_scudnn_128x128_relu_exp_medium_nhwc_tn_v1                                                 
      0.0          1450079         30   48336.0   48607.0     45919     54719       1613.7  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2…
      0.0          1449086         30   48302.9   48287.0     47999     48735        189.4  trt_volta_scudnn_128x128_relu_interior_nn_v1                                                        
      0.0          1446078         38   38054.7   38047.0     37919     38304        100.8  trt_volta_scudnn_128x128_relu_exp_small_nhwc_tn_v1                                                  
      0.0          1445281         34   42508.3   42623.0     41695     44127        558.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          1444834         42   34400.8   34400.0     34271     34655         83.4  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1444828         50   28896.6   28895.0     28703     29152         88.3  trt_turing_h1688cudnn_128x128_ldg8_relu_exp_small_nhwc_tn_v1                                        
      0.0          1444319         46   31398.2   31375.5     30943     32479        272.8  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage1_warpsize1x4x1_…
      0.0          1442172         38   37951.9   37615.5     37279     45535       1328.4  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2…
      0.0          1441116         34   42385.8   42351.0     42143     42783        161.4  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          1439675         30   47989.2   47967.0     47775     48318        118.0  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1438175         42   34242.3   34239.5     33983     34399         75.8  trt_turing_h1688cudnn_256x128_ldg8_relu_exp_small_nhwc_tn_v1                                        
      0.0          1437919         34   42291.7   42271.0     42079     42623        114.7  trt_volta_s884cudnn_fp16_256x128_ldg8_relu_exp_small_nhwc2nchw_tn_v1                                
      0.0          1435836         38   37785.2   37759.5     37631     37983         87.6  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1435681         46   31210.5   31199.0     31071     31456        101.2  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1430369         50   28607.4   28576.0     28384     28927        115.9  trt_volta_h884gemm_128x64_ldg8_relu_tn_v1                                                           
      0.0          1429887         46   31084.5   31071.5     30623     32736        292.2  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsize1x4x1_…
      0.0          1429498         38   37618.4   37599.0     37471     37855         84.3  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1429020         50   28580.4   28544.0     28415     28831        105.1  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1428476         50   28569.5   28544.0     28255     28928        116.3  trt_volta_h884gemm_128x64_ldg8_relu_nn_v1                                                           
      0.0          1428188         38   37583.9   37567.0     37471     37758         60.7  trt_volta_h884cudnn_128x128_ldg8_relu_exp_medium_nhwc_tn_v1                                         
      0.0          1426623         34   41959.5   40879.0     40319     46047       1663.9  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2…
      0.0          1426335         34   41951.0   41951.0     41759     42143         85.5  trt_volta_s884cudnn_fp16_256x128_ldg8_relu_exp_interior_nhwc2nchw_tn_v1                             
      0.0          1426304         38   37534.3   37535.0     37375     37823         91.8  trt_volta_scudnn_128x128_relu_exp_interior_nhwc_tn_v1                                               
      0.0          1425438         38   37511.5   37423.0     37183     41375        654.5  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_war…
      0.0          1424990         50   28499.8   28511.0     28351     28671         73.7  trt_turing_h1688gemm_128x128_ldg8_relu_nn_v1                                                        
      0.0          1424733         30   47491.1   47263.0     47007     53214       1112.8  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2…
      0.0          1420607         46   30882.8   30847.5     30559     31903        195.2  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage1_warpsize1x4x1_…
      0.0          1419645         46   30861.8   30831.5     30592     31103        128.7  trt_volta_h884cudnn_256x64_sliced1x2_ldg8_relu_exp_interior_nhwc_tn_v1                              
      0.0          1418939         46   30846.5   30815.0     30592     31295        140.7  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1418494         54   26268.4   26255.5     25951     27135        165.2  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      0.0          1417981         46   30825.7   30815.5     30432     31455        177.4  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsize1x4x1_…
      0.0          1416127         42   33717.3   33695.0     33407     34175        156.6  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1416001         54   26222.2   26208.0     26143     26399         44.7  trt_turing_h1688cudnn_256x64_sliced1x2_ldg8_relu_exp_interior_nhwc_tn_v1                            
      0.0          1415614         50   28312.3   28287.0     28127     28639        115.3  trt_turing_h1688gemm_128x128_ldg8_relu_tn_v1                                                        
      0.0          1414940         46   30759.6   30751.0     30687     30911         50.6  trt_volta_s884cudnn_fp16_256x64_ldg8_relu_exp_medium_nhwc2nchw_tn_v1                                
      0.0          1414795        277    5107.6    4640.0      4543      8671       1245.3  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          1413761         34   41581.2   41567.0     41375     41887        117.2  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1413438         38   37195.7   37152.0     37055     37567        107.0  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1412605         34   41547.2   41535.0     41439     41695         57.4  trt_turing_fp16x2_hcudnn_fp16x2_128x128_relu_medium_nn_v1                                           
      0.0          1411807         42   33614.5   32175.5     31103     39871       2918.7  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_large_nt_v1                                       
      0.0          1410335         26   54243.7   53918.5     53534     63519       1900.2  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x64x8_stage1_warpsize2x2x1…
      0.0          1409500         38   37092.1   37055.5     36991     37247         74.1  trt_volta_hcudnn_128x128_relu_small_nn_v1                                                           
      0.0          1409342         50   28186.8   28191.0     27999     28351         81.5  trt_turing_h1688cudnn_128x128_ldg8_relu_exp_interior_nhwc_tn_v1                                     
      0.0          1407997         34   41411.7   41407.0     41342     41535         58.5  trt_volta_fp16x2_hcudnn_fp16x2_128x128_relu_medium_nn_v1                                            
      0.0          1407871         46   30605.9   30543.0     30303     33568        474.7  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_warpsize4x2…
      0.0          1406910         46   30585.0   30495.0     30015     36447        892.3  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize256x64x64_stage1_warpsize4x1x1_tensor16x8x8_execute_k…
      0.0          1406463         38   37012.2   36974.5     36863     37311        120.7  trt_volta_scudnn_128x128_ldg4_relu_exp_small_nhwc_tn_v1                                             
      0.0          1404418         38   36958.4   36927.0     36800     37247        116.2  trt_volta_scudnn_128x128_ldg4_relu_exp_medium_nhwc_tn_v1                                            
      0.0          1402941         34   41263.0   41247.0     41182     41375         52.5  trt_turing_fp16x2_hcudnn_fp16x2_128x128_relu_small_nn_v1                                            
      0.0          1401310         54   25950.2   25919.0     25663     26976        183.0  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1400093         42   33335.5   33359.0     33055     33632        157.4  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1399006         34   41147.2   41135.0     41055     41279         66.7  trt_volta_fp16x2_hcudnn_fp16x2_128x128_relu_small_nn_v1                                             
      0.0          1398719         34   41138.8   40959.0     40895     46591        966.2  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage1_warpsize2x2x1…
      0.0          1396569         58   24078.8   24063.0     23871     24575        141.3  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1396477         40   34911.9   34735.0     34431     35935        468.1  trt_volta_fp32_icudnn_int8x4_128x64_relu_xregs_large_nn_v1                                          
      0.0          1394810         58   24048.4   24031.5     23775     24480        158.5  trt_volta_sgemm_64x64_relu_tn_v1                                                                    
      0.0          1394232         38   36690.3   36671.0     36543     36927         97.7  trt_volta_scudnn_128x128_ldg4_relu_exp_interior_nhwc_tn_v1                                          
      0.0          1393819         54   25811.5   25791.0     25632     26303        111.9  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1393566         46   30294.9   30303.0     30016     31135        191.6  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1393439         38   36669.4   36671.0     36575     36831         53.1  trt_volta_h884cudnn_128x128_ldg8_relu_exp_interior_nhwc_tn_v1                                       
      0.0          1393432         62   22474.7   21711.0     21407     25599       1475.5  trt_turing_fp16_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_large_nt_v1                          
      0.0          1391935         58   23998.9   23999.0     23743     24224        105.9  trt_volta_sgemm_64x64_relu_nn_v1                                                                    
      0.0          1391521         46   30250.5   30240.0     30175     30335         40.6  trt_volta_h884cudnn_256x128_ldg8_relu_exp_medium_nhwc_tn_v1                                         
      0.0          1391297         58   23987.9   23999.0     23743     24287        123.9  trt_turing_sgemm_64x64_relu_tn_v1                                                                   
      0.0          1391173         58   23985.7   23967.0     23744     24319        134.6  trt_turing_sgemm_64x64_relu_nn_v1                                                                   
      0.0          1390916         58   23981.3   23967.0     23807     24351        109.8  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1390624         42   33110.1   33151.0     32511     33407        188.3  trt_turing_h1688cudnn_256x128_ldg8_relu_exp_interior_nhwc_tn_v1                                     
      0.0          1390624         46   30231.0   30112.0     29695     36479        949.3  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize256x64x64_stage1_warpsize4x1x1_tensor16x8x8_execute_k…
      0.0          1390017         50   27800.3   27791.0     27584     28896        190.7  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage1_warpsize2x2x…
      0.0          1388927         54   25720.9   25696.0     25535     26015        116.9  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1388576         62   22396.4   22383.5     22239     22720        102.7  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1388575         38   36541.4   36543.0     36415     36767         72.5  trt_volta_hcudnn_128x128_relu_interior_nn_v1                                                        
      0.0          1387101         46   30154.4   30127.5     29983     30784        124.6  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1385404         42   32985.8   32959.0     32799     33215        123.6  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1384928         54   25646.8   25503.0     25024     33567       1121.2  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x16x16_stage1_warpsize1x1x1…
      0.0          1383934         50   27678.7   27551.0     27455     33119        788.0  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize256x128x32_stage1_warpsize4x2x1_tensor16x8x8_execute_…
      0.0          1382337         62   22295.8   22303.0     22080     22559        102.6  trt_turing_h1688gemm_128x128_ldg8_relu_stages_32x1_tn_v1                                            
